altgraph                  0.17.2  
bottle                    0.12.19
bottle-websocket          0.2.9
cffi                      1.15.0
colorama                  0.4.4
commonmark                0.9.1
Eel                       0.12.4
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
greenlet                  1.1.2
pefile                    2021.9.3
pip                       22.0.3
pycparser                 2.21
Pygments                  2.11.2
pyperclip                 1.8.2
pywin32-ctypes            0.2.0
setuptools                57.0.0
wheel                     0.36.2
whichcraft                0.6.1
zope.event                4.5.0
zope.interface            5.4.0
